"","conflictID","side_a","side_b","total_dias","number_deaths"
"1",100,"Government of Nigeria","Jama'atu Ahlis Sunna Lidda'awati wal-Jihad",385,10026
"2",100,"Kalenjin","Kikuyu",578,327
"3",102,"Kalenjin","Kisii",0,81
"4",103,"Government of Cambodia (Kampuchea)","FUNCINPEC",464,577
"5",103,"Government of Cambodia (Kampuchea)","KPNLF",94,401
"6",103,"Government of Cambodia (Kampuchea)","KR",1376,3345
"7",103,"Kusasi","Mamprusi",162,144
"8",104,"Lashkar of Salarzai tribe","TTP",0,38
"9",105,"Lou Nuer","Murle",281,3362
"10",106,"Hol Dinka","Lou Nuer",0,268
"11",107,"LRA","SPLM/A",794,488
"12",108,"LTTE","LTTE - K",4,209
"13",109,"Lumad","Moro",29,25
"14",110,"Kikuyu","Luo",2,61
"15",111,"Government of Guinea","RFDG",37,649
"16",111,"Ma'aliyah","Rizeigat Baggara",805,998
"17",112,"Government of Philippines","ASG",1352,2768
"18",112,"Government of Philippines","BIFM",73,413
"19",112,"Government of Philippines","MILF",466,3575
"20",112,"Government of Philippines","MNLF",27,333
"21",112,"Government of Philippines","MNLF - HM",2,32
"22",112,"Government of Philippines","MNLF - NM",116,489
"23",112,"Mangal","Turi",25,257
"24",113,"Government of Sudan","Darfur Joint Resistance Forces",1,309
"25",113,"Government of Sudan","JEM",386,2607
"26",113,"Government of Sudan","NDA",24,2891
"27",113,"Government of Sudan","NRF",14,810
"28",113,"Government of Sudan","SARC",1,111
"29",113,"Government of Sudan","SLM/A",111,4786
"30",113,"Government of Sudan","SLM/A-Unity",16,125
"31",113,"Government of Sudan","SLM/A - MM",9,156
"32",113,"Government of Sudan","SPLM/A",1834,31122
"33",113,"Government of Sudan","SPLM/A-North",153,217
"34",113,"Government of Sudan","SRF",1570,3527
"35",113,"Government of Sudan","SSDM/A",221,582
"36",113,"Government of Sudan","SSLM/A",76,320
"37",113,"Mara 18 (Guatemala)","Mara Salvatrucha (Guatemala)",10,98
"38",114,"Fiqi Muhumud subclan (Dir)","Marehan subclan of Sede clan (Darod)",1,104
"39",115,"Majerteen subclan (Darod)","Marehan subclan of Sede clan (Darod)",63,113
"40",116,"Majerteen subclan (Darod)","Ogaden clan (Darod)",1,54
"41",117,"Dassanetch","Turkana",1232,413
"42",117,"Government of Sri Lanka","JVP",32,447
"43",118,"Government of Uganda","ADF",1044,3113
"44",118,"Government of Uganda","LRA",3611,8594
"45",118,"Government of Uganda","UNRF II",6,46
"46",118,"Government of Uganda","UPA",106,1107
"47",118,"Government of Uganda","WNBF",573,207
"48",118,"MFDC Front Nord - MD","MFDC - S",13,124
"49",119,"Government of United Kingdom","PIRA",30,151
"50",119,"Government of United Kingdom","RIRA",0,32
"51",119,"Misseriya","Rizeigat Abbala",470,741
"52",120,"Government of El Salvador","FMLN",666,5864
"53",120,"Mohamed Muse subclan of Abgal clan (Hawiye)","Warsangeli subclan of Abgal clan (Hawiye)",1,64
"54",121,"MDF","SLDF",30,32
"55",122,"Murle","Nuer",1,59
"56",123,"NDPVF","NDV",453,59
"57",124,"NSCN-IM","NSCN-K",33,375
"58",125,"NSCN-IM","NSCN-U",95,35
"59",126,"Government of Bangladesh","JSS/SB",29,137
"60",127,"Nyangatom, Toposa","Turkana",0,58
"61",128,"Ogaden clan (Darod)","Sheikhal clan (Dir)",138,505
"62",129,"Government of Pakistan","Baloch Ittehad",0,157
"63",129,"Government of Pakistan","BLA",5,481
"64",129,"Government of Pakistan","BLF",30,68
"65",129,"Government of Pakistan","BRA",20,362
"66",129,"Oromo","Somali (Ethiopia)",255,198
"67",130,"Government of Eritrea","EIJM - AS",1058,148
"68",130,"Palipehutu-FNL","Palipehutu-FNL - LP",1,52
"69",131,"Government of Angola","UNITA",5215,30222
"70",131,"PDF","SSDF",0,38
"71",132,"Pian Karimojong","Pokot",166,68
"72",133,"Government of Ethiopia","AIAI",10,223
"73",133,"Government of Ethiopia","ONLF",2170,977
"74",133,"Pokot","Sabiny",6,46
"75",134,"Government of Indonesia","Fretilin",428,201
"76",134,"Puntland state of Somalia","Republic of Somaliland",1,59
"77",135,"Government of Morocco","POLISARIO",1,226
"78",135,"Mayi Mayi","RCD",114,712
"79",136,"FRF","RCD",8,221
"80",136,"Government of Mozambique","Renamo",1238,4424
"81",137,"Government of Afghanistan","Hizb-i Islami-yi Afghanistan",421,9599
"82",137,"Government of Afghanistan","Hizb-i Islami-yi Afghanistan - Khalis faction",324,6023
"83",137,"Government of Afghanistan","Hizb-i Wahdat",1172,1261
"84",137,"Government of Afghanistan","Jam'iyyat-i Islami-yi Afghanistan",170,2860
"85",137,"Government of Afghanistan","Junbish-i Milli-yi Islami",1260,9033
"86",137,"Government of Afghanistan","Mahaz-i Milli-yi Islami-yi Afghanistan",2,30
"87",137,"Government of Afghanistan","Military faction (forces of Shahnawaz Tanay)",1,108
"88",137,"Government of Afghanistan","Taleban",10237,91541
"89",137,"Government of Afghanistan","UIFSA",1217,25785
"90",137,"RCD-K-ML","RCD-N",0,45
"91",138,"RCD-K-ML","MLC, RCD-N",38,198
"92",139,"Government of India","ATTF",401,181
"93",139,"Government of India","NLFT",32,362
"94",139,"Government of India","NLFT-B",0,65
"95",139,"Rizeigat Abbala","Terjam",27,382
"96",140,"Government of Nicaragua","Contras/FDN",570,565
"97",140,"RRA","RRA - MH",41,281
"98",141,"Government of Somalia","Al-Shabaab",783,12542
"99",141,"Government of Somalia","ARS/UIC",120,2313
"100",141,"Government of Somalia","Hizbul Islam",7,150
"101",141,"Government of Somalia","SNM",111,1879
"102",141,"Government of Somalia","SPM",923,759
"103",141,"Government of Somalia","SRRC",5,342
"104",141,"Government of Somalia","USC/SNA",247,5776
"105",141,"Government of Somalia","USC/SSA",42,4456
"106",141,"Sa'ad subclan of Habar Gidir clan (Hawiye)","Suleiman subclan of Habar Gidir clan (Hawiye)",17,383
"107",142,"Gulf Cartel","Sinaloa Cartel",7130,1632
"108",143,"Government of Iran","Jondullah",925,296
"109",143,"Government of Iran","MEK",232,371
"110",143,"Government of Iran","PJAK",411,487
"111",143,"SLM/A","SLM/A - MM",10,102
"112",144,"Rer Ahmad subclan (Hawiye)","Hawarsame Rer Hasan and Habar Ya'qub subclan of Marehan clan (Darod)",0,69
"113",146,"Government of Liberia","INPFL",36,111
"114",146,"Government of Liberia","LURD",792,2601
"115",146,"Government of Liberia","MODEL",12,76
"116",146,"Government of Liberia","NPFL",456,263
"117",146,"RCSS","UWSA",45,113
"118",147,"Government of Spain","ETA",0,211
"119",147,"Sa'ad subclan of Habar Gidir clan (Hawiye)","Saleban-Abdalla subclan of Majerteen clan (Darod)",1,28
"120",148,"Tama","Zaghawa",193,200
"121",149,"Tijuana Cartel","Tijuana Cartel - El Teo faction",366,286
"122",150,"Toposa","Turkana",224,332
"123",151,"Pokot","Turkana",519,606
"124",152,"Government of India","KCP",0,144
"125",152,"Government of India","PLA",737,304
"126",152,"Government of India","PREPAK",1,133
"127",152,"Government of India","UNLF",738,395
"128",152,"USC/SSA","USC/SSA - OMF",18,168
"129",153,"Ma'aliyah","Zaghawa",9,41
"130",154,"Harakat-i Inqilab-i Islami-yi Afghanistan","Ittihad-i Islami Bara-yi Azadi-yi Afghanistan",20,70
"131",155,"Hizb-i Wahdat","Hizb-i Wahdat - Akbari faction",95,85
"132",156,"Government of India","Sikh insurgents",1703,8179
"133",156,"Hizb-i Islami-yi Afghanistan","Hizb-i Wahdat",0,25
"134",157,"Government of Sri Lanka","EPRLF",0,119
"135",157,"Government of Sri Lanka","LTTE",1957,60686
"136",157,"Hizb-i Islami-yi Afghanistan","Jamiat-ul-Dawa",6,51
"137",158,"Government of Cameroon","Jama'atu Ahlis Sunna Lidda'awati wal-Jihad",1,457
"138",158,"Hizb-i Islami-yi Afghanistan","Jam'iyyat-i Islami-yi Afghanistan",332,404
"139",159,"Government of Turkey","PKK",3347,27307
"140",159,"Hizb-i Islami-yi Afghanistan","Junbish-i Milli-yi Islami",11,235
"141",160,"Hizb-i Islami-yi Afghanistan","Taleban",32,268
"142",161,"Jam'iyyat-i Islami-yi Afghanistan","Junbish-i Milli-yi Islami",70,401
"143",162,"Jam'iyyat-i Islami-yi Afghanistan","Mahaz-i Milli-yi Islami-yi Afghanistan",1,100
"144",163,"Jam'iyyat-i Islami-yi Afghanistan","Shura-yi Nazar-i Shomali",11,43
"145",164,"GIA - El Ahd Battalion","GIA - El Khadra Battalion",0,62
"146",165,"GIA - El Forkane","GIA - El Khadra Battalion",0,56
"147",166,"AIS","GIA",74,344
"148",167,"Government of Comoros","Presidential guard",1,29
"149",168,"BCP","PBCP",0,34
"150",169,"Government of India","Kashmir insurgents",4432,17052
"151",169,"Laime","Qaqachaca",153,52
"152",170,"ALiR","Palipehutu-FNL",11,100
"153",170,"Government of India","ULFA",1171,1173
"154",171,"Bafanji","Balikumbat",29,51
"155",171,"Government of Indonesia","GAM",2731,3361
"156",172,"Banya","Foulbe, Hausa",2,50
"157",172,"Government of Panama","Military faction (forces of Moisés Giroldi)",0,77
"158",173,"Choa Arab","Kotoko",12,106
"159",173,"Government of Panama","Government of United States of America",3,843
"160",174,"Government of Papua New Guinea","BRA",690,299
"161",174,"Hells Angels","Rock Machine",1471,94
"162",175,"Government of Rumania","Military faction (forces of Nicolae Ceausescu)",0,53
"163",175,"Government of Rumania","NSF",8,196
"164",176,"Government of Iraq","Government of Kuwait",294,22848
"165",176,"Khozam","Oulad Rachid",0,72
"166",177,"AUC","ELN",35,164
"167",177,"Government of Mali","ATNMC",66,190
"168",177,"Government of Mali","CMA",51,277
"169",177,"Government of Mali","FIAA",13,118
"170",177,"Government of Mali","MPA",26,203
"171",178,"Cali Cartel","Medellín Cartel",0,41
"172",178,"Government of Niger","CRA",135,52
"173",179,"Government of Rwanda","ALiR",388,2262
"174",179,"Government of Rwanda","FDLR",1597,4360
"175",179,"Government of Rwanda","FPR",654,2773
"176",179,"Medellín Cartel","PEPES",8,45
"177",180,"Government of Senegal","MFDC",820,1492
"178",180,"MPA/Republic of Anjouan","MPA - SOC",4,40
"179",181,"AFDL","ALiR",16,120
"180",181,"Government of Russia (Soviet Union)","Republic of Armenia",792,268
"181",182,"AFDL","Mayi Mayi",0,41
"182",182,"Government of Russia (Soviet Union)","APF",13,143
"183",183,"Government of Trinidad and Tobago","Jamaat al-Muslimeen",6,39
"184",183,"Hunde","Hutu",363,722
"185",184,"Banyarwanda","Hunde, Nyanga",538,3197
"186",184,"Government of Djibouti","FRUD",129,260
"187",184,"Government of Djibouti","FRUD - AD",64,52
"188",185,"Government of Georgia","National Guard and Mkhedrioni",15,52
"189",185,"Government of Georgia","Zviadists",9,223
"190",186,"Government of Haiti","FLRN",48,146
"191",186,"Government of Haiti","Military faction (forces of Himmler Rebu and Guy Francois)",1,48
"192",186,"Government of Haiti","Military faction (forces of Raol Cédras)",2,160
"193",186,"Government of Haiti","OP Lavalas (Chimères)",29,61
"194",187,"Government of Sierra Leone","AFRC",1003,4833
"195",187,"Government of Sierra Leone","Kamajors",724,1052
"196",187,"Government of Sierra Leone","RUF",6523,5561
"197",187,"Government of Sierra Leone","WSB",0,27
"198",188,"CNDD-FDD, Mayi-Mayi","RCD",18,97
"199",188,"Government of Turkey","Devrimci Sol",1,139
"200",188,"Government of Turkey","MKP",0,29
"201",189,"ALiR, CNDD-FDD , Mayi Mayi","RCD",36,124
"202",189,"Government of Serbia (Yugoslavia)","Republic of Slovenia",12,64
"203",190,"Government of Serbia (Yugoslavia)","Croatian irregulars",1,25
"204",190,"Government of Serbia (Yugoslavia)","Republic of Croatia",485,3044
"205",190,"RCD-ML","RCD-K-ML",13,43
"206",191,"Government of Algeria","AIS",540,2446
"207",191,"Government of Algeria","AQIM",2585,5935
"208",191,"Government of Algeria","GIA",1267,10187
"209",191,"Government of Algeria","MUJAO",1,47
"210",191,"Government of Algeria","Takfir wa'l Hijra",1,43
"211",191,"Mayi Mayi","RCD-ML",6,80
"212",192,"Government of Angola","FLEC-FAC",1266,252
"213",192,"Government of Angola","FLEC-R",751,96
"214",193,"Amhara","Oromo",394,260
"215",193,"Government of Azerbaijan","Republic of Nagorno-Karabakh",3353,5288
"216",194,"Arbore","Borana",30,319
"217",194,"Government of Bosnia-Herzegovina","Serbian irregulars",1122,100
"218",194,"Government of Bosnia-Herzegovina","Serbian Republic of Bosnia-Herzegovina",1699,9725
"219",195,"Borana","Degodia",651,357
"220",195,"Government of Croatia","Serbian irregulars",90,25
"221",195,"Government of Croatia","Serbian Republic of Krajina",86,1259
"222",196,"Government of Egypt","al-Gama'a al-Islamiyya",154,634
"223",196,"Government of Egypt","Ansar Bayt al-Maqdis",4,184
"224",197,"Borana","Garre",626,220
"225",197,"Government of Georgia","Republic of Abkhazia",149,2176
"226",198,"Borana, Guji","Garre",29,103
"227",198,"Government of Georgia","Republic of South Ossetia",388,782
"228",199,"Derashe","Zeyle",6,40
"229",199,"Government of Moldova","PMR",10,585
"230",200,"Gedeo","Guji",364,1700
"231",200,"Government of Tajikistan","Forces of Khudoberdiyev",124,605
"232",200,"Government of Tajikistan","Forces of Mullo Abdullo",13,78
"233",200,"Government of Tajikistan","IMU",43,123
"234",200,"Government of Tajikistan","PFT",5,349
"235",200,"Government of Tajikistan","UTO",1468,7934
"236",201,"Government of Azerbaijan","Military faction (forces of Suret Husseinov)",3,73
"237",201,"Government of Azerbaijan","OPON Forces",2,46
